가소롭다,-0.71,0.1,혐오
각박하다,-0.57,-0.17,슬픔
간절하다,-0.6,-0.13,슬픔
감격하다,0.62,0.81,기쁨
감동하다,0.55,0.47,기쁨
감미롭다,0.51,0.33,기쁨
감사하다,0.56,0.11,기쁨
감질나다,0.34,0.09,흥미
개새끼,-0.78,0.55,분노
걱정하다,-0.56,-0.1,슬픔
겁나다,-0.46,0.53,공포
고독하다,-0.65,-0.3,슬픔
고통스럽다,-0.34,0.33,통증
골치아프다,-0.43,0.16,통증
괴롭다,-0.63,-0.1,슬픔
구질구질하다,-0.77,0.24,혐오
굴욕감,-0.67,0.33,분노
귀찮다,-0.23,-0.63,지루함
그놈,-0.61,0.36,분노
그리워하다,-0.56,-0.31,슬픔
그자식,-0.53,0.39,분노
기겁하다,-0.09,0.61,놀람
기막히다,-0.06,0.54,놀람
기분좋다,0.65,0.5,기쁨
기쁘다,0.58,0.67,기쁨
기운없다,-0.51,-0.43,슬픔
기절하다,0.03,0.56,놀람
긴장되다,-0.43,0.45,공포
깜짝,0.02,0.67,놀람
꼴불견,-0.79,0.26,혐오
낙심하다,-0.49,-0.27,슬픔
놀랍다,0.01,0.54,놀람
눈물겹다,-0.58,-0.2,슬픔
느글거리다,-0.67,0.2,혐오
느끼하다,-0.66,0.12,혐오
답답하다,-0.28,-0.4,지루함
당황하다,-0.02,0.47,놀람
대견하다,0.54,0.51,기쁨
덤덤하다,-0.03,0,중성
두렵다,-0.56,0.67,공포
따분하다,-0.32,-0.8,지루함
뜨금하다,-0.07,0.55,놀람
망연자실하다,-0.6,-0.44,슬픔
망측하다,-0.77,0.09,혐오
머쓱하다,-0.02,0.36,기타
먹먹하다,-0.66,-0.37,슬픔
모욕적,-0.74,0.37,분노
무료하다,-0.17,-0.45,지루함
무시당하다,-0.65,0.34,분노
무시무시하다,-0.48,0.59,공포
보기좋다,0.49,0.34,기쁨
부끄럽다,-0.41,-0.04,슬픔
부담스럽다,-0.62,0.08,혐오
불만스럽다,-0.59,0.34,분노
불만족하다,-0.67,0.39,분노
불쌍하다,-0.55,-0.17,슬픔
불안하다,-0.51,0.63,공포
불행하다,-0.56,-0.28,슬픔
비아냥거리다,-0.59,0.3,분노
뼈저리다,-0.81,-0.24,슬픔
뿌듯하다,0.51,0.43,기쁨
삐치다,-0.59,0.22,분노
사랑스럽다,0.63,0.39,기쁨
살벌하다,-0.7,0.73,공포
상쾌하다,0.5,0.47,기쁨
상큼하다,0.55,0.33,기쁨
서럽다,-0.71,-0.07,슬픔
서먹하다,-0.21,-0.28,지루함
서운하다,-0.48,-0.3,슬픔
설레다,0.65,0.4,기쁨
섬뜩하다,-0.57,0.73,공포
섭섭하다,-0.44,-0.29,슬픔
섹시하다,0.43,0.3,흥미
소름끼치다,-0.69,0.76,공포
속시원하다,0.54,0.5,기쁨
속썩이다,-0.67,0.45,분노
신경질적,-0.79,0.38,분노
심각하다,-0.74,-0.09,슬픔
심란하다,-0.5,-0.23,슬픔
심심하다,-0.15,-0.39,지루함
싸가지,-0.76,0.47,분노
씁쓸하다,-0.61,-0.25,슬픔
씨부랄,-0.79,0.6,분노
씹새끼,-0.8,0.6,분노
아깝다,-0.29,-0.08,슬픔
아련하다,-0.64,-0.2,슬픔
아쉽다,-0.35,-0.15,슬픔
아슬아슬하다,-0.43,0.85,공포
아으,-0.61,0.55,분노
아이고,-0.46,-0.14,슬픔
아이씨,-0.74,0.46,분노
아이쿠,0,0.53,놀람
아차,0.01,0.43,놀람
아휴,-0.63,-0.44,슬픔
안쓰럽다,-0.6,-0.16,슬픔
안타깝다,-0.58,-0.15,슬픔
암담하다,-0.59,-0.39,슬픔
암울하다,-0.63,-0.44,슬픔
앗,0.02,0.65,놀람
애잔하다,-0.54,-0.24,슬픔
애틋하다,-0.55,-0.13,슬픔
야박하다,-0.63,0.45,분노
야속하다,-0.66,-0.23,슬픔
약오르다,-0.71,0.41,분노
얄밉다,-0.71,0.39,분노
어리둥절하다,0,0.45,놀람
어색하다,-0.18,-0.18,지루함
어이없다,-0.7,0.2,분노
언짢다,-0.69,0.26,분노
예쁘다,0.64,0.48,기쁨
외롭다,-0.62,-0.33,슬픔
우아하다,0.58,0.42,기쁨
우울하다,-0.6,-0.53,슬픔
울다,-0.68,-0.25,슬픔
울먹이다,-0.58,-0.21,슬픔
울적하다,-0.5,-0.39,슬픔
울컥하다,-0.64,-0.36,슬픔
움찔하다,-0.03,0.48,놀람
웃어넘기다,30,30,기쁨
웬수,-0.66,0.4,분노
원망하다,-0.63,0.28,분노
유감스럽다,-0.55,-0.26,슬픔
유쾌하다,0.68,0.48,기쁨
으악,-0.02,0.75,놀람
으이구,-0.5,0.14,분노
윽,-0.09,0.34,통증 놀람
의심스럽다,-0.58,0.13,분노
이상하다,-0.18,0.48,놀람
이새끼,-0.75,0.48,분노
재미없다,-0.2,-0.5,지루함
재미있다,0.47,0.43,기쁨
저놈,-0.64,0.4,분노
절망하다,-0.6,-0.38,슬픔
절실하다,-0.71,-0.22,슬픔
조마조마하다,-0.52,0.71,공포
좋다,0.49,0.36,기쁨
죄송하다,-0.63,-0.22,슬픔
죄책감,-0.62,-0.3,슬픔
주눅들다,-0.52,-0.35,슬픔
즐겁다,0.67,0.4,기쁨
지겹다,-0.26,-0.62,지루함
지긋지긋하다,-0.37,-0.74,지루함
지랄하다,-0.78,0.46,분노
지루하다,-0.324,-0.464,지루함
질투하다,-0.67,0.51,분노
짜증나다,-0.72,0.16,분노
짠하다,-0.64,-0.195,슬픔
창피하다,-0.48,0.03,슬픔
처량하다,-0.7,-0.48,슬픔
처참하다,-0.73,-0.6,슬픔
천만다행이다,0.63,0.48,기쁨
철렁하다,-0.14,0.69,놀람
초조하다,-0.6,0.6,공포
충격적,-0.18,0.76,놀람
치사하다,-0.67,0.44,분노
침울하다,-0.68,-0.43,슬픔
쾌적하다,0.73,-0.14,기쁨
탄식하다,-0.63,-0.01,슬픔
탐나다,0.36,0.23,흥미
통쾌하다,0.68,0.53,기쁨
편안하다,0.68,-0.62,기쁨
하하,0.47,0.14,기쁨
행복하다,0.68,0.2,기쁨
허무하다,-0.48,-0.58,슬픔
허전하다,-0.48,-0.44,슬픔
허탈하다,-0.54,-0.58,슬픔
허허,0.41,-0.01,기쁨
헉,0.01,0.56,놀람
후련하다,0.71,-0.35,기쁨
후회하다,-0.6,-0.25,슬픔
훌륭하다,0.61,0.54,기쁨
흉측하다,-0.9,0.145,혐오
흐뭇하다,0.64,0.21,기쁨
흐흐,0.51,0.34,기쁨
흑흑,-0.46,-0.13,슬픔
흠칫하다,0,0.4,놀람
흥미롭다,0.352,0.16,흥미
흥분하다,-0.63,0.56,분노
히히,0.54,0.44,기쁨
가볍다,0.15,0.02,기쁨 중성
감명깊다,0.54,0.18,기쁨 흥미
거슬리다,-0.66,0.19,혐오 분노
구차하다,-0.71,-0.095,혐오 슬픔
난감하다,-0.25,0.41,놀람 기타
낯뜨겁다,-0.18,0.35,기타 놀람
매력적,0.44,0.29,기쁨 흥미
맥빠지다,-0.38,-0.48,지루 슬픔
못마땅하다,-0.75,0.15,분노 혐오
민망하다,-0.14,0.33,기타 놀람
불편하다,-0.34,0.14,지루 통증
빈정거리다,-0.57,0.29,분노 혐오
스릴,0.48,0.65,흥미 공포
싫다,-0.83,0.18,혐오 분노
신선하다,0.33,0.24,기쁨 흥미
아니꼽다,-0.71,0.26,분노 혐오
아악,-0.35,0.7,놀람 공포
야비하다,-0.78,0.29,분노 혐오
억울하다,-0.71,-0.01,슬픔 분노
오그라들다,-0.48,0.02,기타 혐오
우습다,-0.55,0.19,혐오 기쁨
정떨어지다,-0.79,0.04,혐오 분노
조바심하다,-0.5,0.48,공포 기타
짜릿하다,0.55,0.59,흥미 기쁨
쩔쩔매다,-0.53,0.3,슬픔 공포
아하,0.21,0.01,놀람 흥미 기쁨
수치스럽다,-0.82,0.24,분노 슬픔 혐오
가관이다,-0.68,0.2,혐오
가뿐하다,0.46,0.28,기쁨
가슴아프다,-0.73,-0.21,슬픔
가슴앓이,-0.71,-0.19,슬픔
가엾다,-0.56,-0.22,슬픔
갑작스럽다,-0.04,0.51,놀람
개쌍년,-0.86,0.6,분노
개자식,-0.79,0.49,분노
겁쟁이,-0.6,0.39,공포
고달프다,-0.58,-0.43,슬픔
고맙다,0.53,0.11,기쁨
공포감,-0.63,0.67,공포
공허하다,-0.5,-0.39,슬픔
괘씸하다,-0.72,0.28,분노
구역질나다,-0.87,0.09,혐오
궁금하다,0.28,0.11,흥미
그년,-0.8,0.45,분노
기묘하다,-0.16,0.46,놀람
기분나쁘다,-0.64,0.25,분노
기진맥진하다,-0.34,-0.66,통증
긴박하다,-0.34,0.55,공포
꺼림칙하다,-0.75,0.1,혐오
껄껄껄,0.64,0.33,기쁨
낄낄낄,0.68,0.38,기쁨
나쁘다,-0.63,0.24,분노
낙담하다,-0.55,-0.34,슬픔
난처하다,-0.5,-0.03,슬픔
낭만적,0.68,0.36,기쁨
노파심,-0.26,0.13,기타
니미,-0.94,0.72,분노
달갑다,0.53,0.28,기쁨
당혹하다,-0.08,0.48,놀람
더럽다,-0.9,0.08,혐오
두근거리다,0.63,0.36,기쁨
따뜻하다,0.73,-0.25,기쁨
따스하다,0.38,-0.29,기쁨
만만찮다,-0.08,0.57,놀람
만족하다,0.76,-0.24,기쁨
못되다,-0.54,0.23,분노
무섭다,-0.56,0.69,공포
무안하다,-0.11,-0.04,기타
뭉클하다,-0.58,-0.11,슬픔
미안하다,-0.54,-0.25,슬픔
밉다,-0.56,0.22,분노
반갑다,0.54,0.19,기쁨
버럭,-0.48,0.28,분노
복받치다,-0.63,-0.25,슬픔
부러워하다,0.24,0.17,흥미
분하다,-0.64,0.29,분노
불안정하다,-0.45,0.56,공포
비참하다,-0.68,-0.32,슬픔
빌어먹을,-0.67,0.3,분노
상실감,-0.56,-0.38,슬픔
속상하다,-0.58,-0.2,슬픔
슬퍼하다,-0.7,-0.22,슬픔
신나다,0.72,0.54,기쁨
신비롭다,0.34,0.15,흥미
실망하다,-0.54,-0.15,슬픔
싫증나다,-0.3,-0.52,지루함
심술궃다,-0.68,0.23,분노
싱글벙글하다,0.74,0.48,기쁨
쌍년,-0.86,0.52,분노
쌍놈,-0.86,0.5,분노
쓸쓸하다,-0.53,-0.24,슬픔
씨부렁거리다,-0.55,0.29,분노
아뿔싸,-0.06,0.5,놀람
아야,-0.31,0.15,통증
아찔하다,-0.41,0.55,공포
아프다,-0.31,0.21,통증
아하하,0.64,0.66,기쁨
안절부절하다,-0.52,0.65,공포
애도하다,-0.56,-0.12,슬픔
애처롭다,-0.6,-0.15,슬픔
얼떨떨하다,0.02,0.51,놀람
얼씨구,0.67,0.48,기쁨
역겹다,-0.87,0.2,혐오
옘병할,-0.6,0.41,분노
외톨이,-0.64,-0.28,슬픔
울며불며,-0.73,-0.13,슬픔
울화통,-0.78,0.45,분노
웃다,0.55,0.56,기쁨
웃음거리,-0.58,0.31,분노
으쓱하다,0.63,0.73,기쁨
으앙,-0.67,-0.03,슬픔
자부하다,0.52,0.6,기쁨
자책하다,-0.78,-0.02,슬픔
자포자기하다,-0.63,-0.24,슬픔
잔인하다,-0.48,0.7,공포
잡놈,-0.74,0.39,분노
저년,-0.8,0.48,분노
절규하다,-0.63,-0.44,슬픔
절박하다,-0.66,-0.35,슬픔
제기랄,-0.8,0.37,분노
조심스럽다,-0.06,-0.03,중성
증오하다,-0.88,0.34,분노
지끈거리다,-0.35,0.26,통증
지독하다,-0.8,0.26,혐오
징그럽다,-0.77,0.18,혐오
쭈뼛거리다,-0.39,0.45,기타
찜찜하다,-0.59,0.13,혐오
찡하다,-0.59,-0.04,슬픔
착잡하다,-0.52,-0.2,슬픔
처절하다,-0.61,-0.4,슬픔
충동적,0.28,0.18,흥미
치밀어오르다,-0.74,0.41,분노
친근하다,0.58,0.34,기쁨
친숙하다,0.6,0.37,기쁨
한스럽다,-0.7,-0.08,슬픔
한탄하다,-0.63,-0.19,슬픔
후후,0.54,0.5,기쁨
휑하다,-0.45,-0.16,슬픔
휘둥그레지다,0.06,0.56,놀람
흡족하다,0.48,0.4,기쁨
흥겹다,0.6,0.5,기쁨
가혹하다,-0.53,0.56,슬픔 공포
감탄하다,0.2,0.7,놀람 기쁨
강압적,-0.61,0.53,공포 분노
같잖다,-0.75,0.09,혐오 분노
거지같다,-0.81,0.56,분노 혐오
곤란하다,-0.04,0.39,기타 놀람
끔찍하다,-0.82,0.12,공포 혐오
낯간지럽다,0.04,0.28,기타 기쁨
낯설다,-0.15,0.21,공포 놀람
냉혹하다,-0.48,0.46,슬픔 공포
아유,-0.68,0.26,슬픔 분노
떨떠름하다,-0.21,-0.2,지루 혐오
불쾌하다,-0.75,0.45,혐오 분노
신기하다,0.44,0.21,흥미 놀람
싱숭생숭하다,-0.36,-0.15,슬픔 중성
위축되다,-0.4,0.32,슬픔 공포
전전긍긍,-0.51,-0.06,슬픔 기타
진저리나다,-0.75,0.23,혐오 지루
한심하다,-0.48,0.13,혐오 분노
경이롭다,0.65,0.38,놀람
갑갑하다,-0.15,-0.28,지루함
거북하다,-0.63,0.08,혐오
격해지다,-0.65,0.54,분노
경쾌하다,0.75,0.45,기쁨
괴상하다,-0.7,0.08,혐오
괴팍하다,-0.72,0.06,혐오
근사하다,0.57,0.57,기쁨
근심스럽다,-0.48,-0.12,슬픔
기상천외,0.02,0.54,놀람
기이하다,-0.14,0.48,놀람
기절초풍하다,-0.03,0.65,놀람
까르르,0.67,0.7,기쁨
깔깔깔깔,0.83,0.63,기쁨
망연,-0.51,-0.43,슬픔
못미덥다,-0.55,0.15,혐오
반신반의하다,-0.54,0.18,흥미
발칙하다,-0.74,0.34,분노
방긋,0.7,0.64,기쁨
분노하다,-0.73,0.55,분노
분통터지다,-0.83,0.43,분노
뾰루퉁하다,-0.56,0.3,분노
쇼킹하다,-0.02,0.45,놀람
스산하다,-0.48,0.57,공포
심통,-0.78,0.38,분노
쓴웃음,-0.46,-0.2,슬픔
씩씩거리다,-0.63,0.36,분노
아리송하다,0.43,0.15,흥미
애달프다,-0.7,-0.28,슬픔
오싹하다,-0.44,0.73,공포
울부짖다,-0.93,-0.25,슬픔
울분,-0.78,-0.53,슬픔
원통하다,-0.73,-0.4,슬픔
으하하하,0.76,0.38,기쁨
좌절되다,-0.52,-0.45,슬픔
참담하다,-0.73,-0.43,슬픔
청승맞다,-0.5,-0.15,슬픔
초라하다,-0.54,-0.43,슬픔
침통하다,-0.73,-0.4,슬픔
코웃음치다,-0.48,0.1,혐오
콩닥거리다,0.62,0.39,기쁨
한숨짓다,-0.54,0.1,슬픔
함박웃음,0.7,0.31,기쁨
해괴하다,-0.78,0.08,혐오
히죽거리다,0.64,0.49,기쁨
염려하다,-0.58,-0.04,슬픔 기타
시덥잖다,-0.44,0.13,지루 혐오
신물나다,-0.74,0.16,혐오 지루
쑥스럽다,0.03,0.34,기쁨 기타
몸서리치다,-0.85,0.46,공포 혐오
뒤숭숭하다,-0.3,0.44,슬픔 공포
가증스럽다,-0.44,0.18,분노 혐오
갈증나다,-0.09,0.02,통증 중성
경멸하다,-0.83,0.33,혐오 분노
고약하다,-0.48,0.32,혐오 분노
급박하다,-0.37,0.58,공포 놀람
기고만장하다,0.38,0.36,기타 기쁨
참혹하다,-0.7,-0.43,슬픔 공포
학수고대하다,0.31,0.05,흥미 기쁨
갈등하다,-0.58,0.23,중성 분노 통증
남부끄럽다,-0.75,0.23,혐오 기타 분노
가련하다,-0.53,-0.15,슬픔
갈기갈기,-0.64,0.29,분노
감개무량하다,0.68,0.44,기쁨
경악하다,-0.24,0.66,놀람
감회,0.38,-0.24,기쁨
겸연쩍다,-0.35,-0.02,기타
경박하다,-0.72,0.12,혐오
고리타분하다,-0.2,-0.53,지루함
구슬프다,-0.51,-0.25,슬픔
글썽글썽하다,-0.51,-0.19,슬픔
기집년,-0.64,0.26,분노
남부럽다,-0.55,-0.08,슬픔
낭패스럽다,-0.78,-0.1,슬픔
냉가슴,-0.25,-0.24,중성
넌더리,-0.75,0.18,혐오
달갑잖다,-0.61,0.1,혐오
뜨악하다,-0.09,0.55,놀람
망막하다,-0.45,-0.53,슬픔
모멸감,-0.65,0.33,분노
미친개,-0.8,0.55,분노
비딱하다,-0.5,0.14,분노
속앓이,-0.44,-0.12,슬픔
송구하다,-0.45,0.26,슬픔
신명나다,0.39,0.49,기쁨
신바람나다,0.55,0.21,기쁨
애석하다,-0.49,-0.18,슬픔
애통하다,-0.48,-0.33,슬픔
어여쁘다,0.39,0.21,기쁨
우라질,-0.7,0.41,분노
울상,-0.68,-0.08,슬픔
원더풀,0.46,0.62,기쁨
을씨년스럽다,-0.5,0.51,공포
음울하다,-0.36,-0.19,슬픔
이힛힛힛,0.66,0.71,기쁨
잔혹하다,-0.46,0.72,공포
적적하다,-0.66,-0.04,슬픔
절절매다,-0.79,-0.15,슬픔
참회하다,-0.45,-0.08,슬픔
카핫핫핫,0.67,0.65,기쁨
통탄하다,-0.46,-0.35,슬픔
희희낙락하다,0.7,0.52,기쁨
가당찮다,-0.71,0.29,분노 혐오
골칫거리다,-0.58,0.18,분노 혐오
노심초사하다,-0.43,0.62,공포 슬픔
마땅찮다,-0.48,0.2,지루 분노
뼈아프다,-0.32,0.18,통증 슬픔
상기되다,0.45,0.62,기쁨 흥미
전율하다,0.26,0.6,놀람 흥미 기쁨
급작스럽다,-0.03,0.63,놀람
각성되다,-0.21,0.68,중성
갈구하다,0.28,0.23,흥미
갈망하다,0.35,0.21,흥미
감흥,0.48,0.67,기쁨
감복하다,0.41,0.55,기쁨
격노하다,-0.76,0.48,분노
격분하다,-0.75,0.54,분노
격앙되다,-0.79,0.54,분노
격양되다,-0.79,0.55,분노
곤욕스럽다,-0.61,0.03,슬픔
기구하다,-0.56,-0.03,슬픔
까무러치다,0.01,0.65,놀람
끼득끼득,0.53,0.65,기쁨
낙망하다,-0.71,-0.15,슬픔
네년,-0.85,0.54,분노
네놈,-0.76,0.36,분노
노여워하다,-0.68,0.46,분노
멋쩍다,-0.05,0.35,기타
멸시당하다,-0.8,0.33,분노
방그레,0.53,0.6,기쁨
방글방글,0.5,0.58,기쁨
복수심,-0.65,0.29,분노
분개하다,-0.64,0.23,분노
불유쾌하다,-0.65,0.26,분노
비탄하다,-0.74,-0.25,슬픔
비통하다,-0.73,-0.29,슬픔
빙그레,0.55,0.62,기쁨
사무치다,-0.69,-0.38,슬픔
새파래지다,-0.56,0.55,공포
숙연하다,-0.59,-0.3,슬픔
신통찮다,-0.36,-0.48,지루함
심드렁하다,-0.34,-0.4,지루함
심려하다,-0.65,-0.25,슬픔
쌩끗,0.6,0.65,기쁨
씰룩거리다,0.65,0.62,기쁨
아연실색하다,-0.1,0.68,놀람
알쏭달쏭하다,0.36,0.16,흥미
애끓다,-0.78,-0.38,슬픔
와들와들,-0.64,0.68,공포
으스스하다,-0.59,0.53,공포
절절하다,-0.66,-0.29,슬픔
진노하다,-0.66,0.54,분노
측은하다,-0.73,-0.31,슬픔
치떨리다,-0.85,0.39,분노
치욕적,-0.83,0.35,분노
킬킬거리다,0.43,0.65,기쁨
탄복하다,-0.75,-0.22,슬픔
질겁하다,-0.16,0.9,공포 놀람
초연하다,-0.4,-0.09,중성 슬픔
가고파,0.26,0.18,흥미 슬픔
개운찮다,-0.33,0,기타 중성
계면쩍다,-0.28,-0.02,기타 중성
고취되다,0.36,0.8,기쁨 흥미
곤혹스럽다,-0.24,0.39,놀람 슬픔
고단하다,-0.67,-0.53,슬픔 통증 지루함
